..\imagens_para_conversao\prisão-ver2: .word 320, 240
164,172,91,91,173,164,82,172,172,74,164,173,90,91,172,164,82,172,172,73,164,173,91,82,173,100,91,100,91,83,92,91,82,100,82,91,91,73,100,91,73,73,73,73,73,173,173,91,82,82,73,91,99,91,91,91,91,91,73,91,181,173,173,100,100,173,173,173,164,173,173,173,173,164,164,173,173,173,164,91,92,82,91,91,73,91,172,100,100,100,99,91,91,82,73,73,73,73,73,65,82,100,100,91,82,91,173,173,164,100,173,173,173,164,164,164,173,173,173,172,173,173,173,164,164,164,91,100,91,73,91,91,99,99,91,91,91,99,91,73,91,100,91,91,91,91,91,90,73,164,173,164,164,100,172,173,173,173,164,173,173,173,173,164,173,173,173,173,91,100,82,92,91,73,100,100,100,100,91,91,91,82,73,73,73,73,73,73,73,82,100,100,91,82,91,100,100,100,100,173,173,173,173,164,173,173,173,173,164,164,173,173,173,100,100,100,91,100,1,91,99,100,99,91,91,91,99,91,91,73,99,100,99,91,91,91,100,91,82,82,173,173,164,91,164,173,173,173,164,172,173,173,173,164,173,173,173,173,164,164,173,173,173,164,164,100,91,100,73,82,99,100,100,100,91,91,91,91,73,73,73,82,82,173,100,91,173,164,74,172,172,82,164,173,163,90,173,172,73,164,173,91,163,173,164,82,173,172,73,164,173,91,155,173,164,82,173,173,82,172,
164,172,91,91,173,164,82,172,172,73,164,173,90,91,172,163,82,173,173,82,181,246,91,82,173,100,91,100,82,100,173,165,82,100,82,91,82,73,100,91,73,73,73,73,73,173,173,91,82,73,73,91,99,99,91,91,91,91,73,82,100,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,83,82,82,82,82,91,100,100,100,99,91,91,91,82,73,73,73,73,73,73,82,91,82,82,82,82,91,91,82,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,82,91,82,100,91,73,91,91,91,100,91,91,91,91,91,73,91,100,99,99,91,91,91,90,73,91,100,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,74,82,82,82,100,100,100,100,100,91,91,91,73,73,73,73,73,73,73,82,91,82,82,82,82,82,83,82,82,91,91,91,91,82,91,91,91,91,82,82,91,91,91,82,82,82,83,100,1,91,91,91,91,91,91,91,99,91,91,73,99,100,100,100,91,91,100,91,82,82,100,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,100,73,82,99,91,91,91,91,91,91,91,73,73,73,82,82,173,100,91,173,164,82,172,172,82,164,173,163,91,173,172,73,173,173,91,164,173,164,82,173,173,74,173,181,91,164,173,164,82,173,173,82,172,
164,173,91,91,173,164,82,173,172,73,164,173,90,163,181,164,82,182,182,82,182,255,99,82,173,100,91,100,83,83,83,83,74,92,82,91,82,73,100,91,65,73,73,73,73,173,173,91,82,73,73,91,91,91,91,91,91,91,73,90,100,82,73,73,73,91,92,82,73,73,91,91,82,73,82,91,91,82,74,99,173,99,100,100,74,83,82,82,73,73,73,73,74,73,73,73,73,73,73,73,82,82,74,74,73,82,92,91,74,73,83,91,91,74,73,82,91,91,73,73,83,91,91,73,73,74,74,100,91,73,91,91,91,91,91,91,91,91,91,73,91,91,91,91,91,91,91,90,73,100,100,82,82,73,82,91,91,73,73,82,91,91,73,73,82,91,91,73,91,173,100,109,100,74,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,73,74,91,100,82,73,74,91,91,82,73,74,91,91,82,74,74,91,91,82,73,82,74,83,100,1,91,91,91,91,91,91,91,91,91,90,73,99,100,91,91,91,91,91,91,82,82,108,91,82,73,73,91,92,82,73,73,91,91,82,73,73,91,92,82,74,74,91,91,83,73,74,74,82,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,91,173,91,91,172,164,82,182,246,82,173,246,164,91,246,181,73,181,246,91,172,246,173,91,246,182,82,181,246,91,164,246,173,82,182,181,82,173,
164,172,91,91,173,164,82,173,172,74,172,173,91,164,181,164,82,173,173,82,173,173,91,82,173,172,91,100,100,91,92,92,100,100,82,82,82,73,100,91,65,73,73,73,73,173,173,91,82,73,73,91,91,91,91,91,91,91,82,91,173,91,82,73,82,91,100,91,73,82,91,100,91,73,82,100,101,82,82,100,108,82,100,100,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,74,73,91,109,100,82,74,91,100,100,74,82,91,101,100,74,74,91,100,100,82,82,82,82,100,91,73,91,91,99,91,91,91,91,91,91,82,91,99,91,91,91,91,91,91,73,100,100,91,82,73,82,100,100,82,81,82,100,100,82,74,82,100,100,82,91,100,91,100,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,74,82,73,82,100,100,82,74,82,100,100,82,74,82,100,100,82,82,82,92,100,91,74,82,82,91,100,1,91,91,91,91,91,91,91,83,91,82,73,99,100,100,100,100,100,100,91,82,82,173,91,83,73,82,91,109,91,74,82,91,100,91,74,82,100,100,91,74,82,92,100,91,74,82,82,83,100,73,82,91,91,99,99,100,91,100,91,73,73,73,82,91,173,91,163,181,173,82,181,182,82,173,182,164,91,182,181,73,173,246,91,172,246,172,91,182,181,74,173,246,91,164,246,173,82,182,182,82,173,
164,173,91,91,173,164,82,173,173,82,173,181,91,164,182,172,82,173,173,82,173,181,91,82,173,100,91,82,91,91,92,92,92,91,82,82,82,73,100,91,1,73,73,73,73,181,173,82,82,73,73,91,91,91,91,90,91,91,73,91,173,91,91,73,82,100,100,91,73,82,92,109,91,73,82,100,100,82,82,100,173,82,172,173,173,173,100,100,99,82,73,73,73,73,73,73,73,73,73,65,91,100,91,82,82,91,100,100,82,74,91,100,100,82,82,91,100,91,82,82,91,100,100,82,82,82,82,100,91,73,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,82,73,100,100,91,82,73,82,100,100,82,73,82,100,100,82,82,82,100,100,74,91,173,91,100,173,173,172,100,100,100,82,73,73,73,73,73,73,73,73,73,65,82,100,82,82,73,82,100,100,82,73,82,100,100,82,74,82,100,100,82,82,82,92,100,91,73,82,82,91,100,9,91,91,91,91,91,99,83,92,100,83,73,91,91,91,91,91,91,91,91,82,82,173,91,91,73,82,91,101,91,74,82,91,100,91,74,82,92,100,91,74,82,91,100,91,74,82,82,91,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,82,181,100,164,182,173,82,173,173,82,164,173,163,90,173,172,73,164,173,82,163,173,163,82,173,172,73,164,173,91,155,172,164,82,173,172,82,164,
164,173,91,91,173,164,82,173,173,82,173,173,91,164,173,164,82,172,172,82,164,172,90,82,173,100,82,91,91,100,100,100,91,82,82,82,82,73,100,91,1,73,73,73,9,181,173,82,82,73,73,91,91,91,90,82,91,91,73,91,173,91,91,73,82,100,100,91,73,82,92,109,91,73,82,100,100,82,74,91,100,82,100,108,173,100,100,91,82,82,73,73,73,73,73,73,73,73,73,65,91,100,91,82,74,91,100,100,82,74,91,100,100,74,82,91,100,100,82,74,91,100,100,82,82,82,74,100,91,73,91,91,91,91,91,90,91,91,91,74,82,91,91,90,82,91,91,82,73,100,109,91,82,73,82,100,100,82,73,82,100,100,82,82,82,100,100,82,91,108,82,91,91,100,100,100,91,82,73,73,73,73,73,73,73,73,73,73,65,91,173,91,83,73,82,100,100,82,74,82,100,100,82,74,82,100,100,83,82,82,100,101,91,74,82,82,91,100,1,82,91,91,91,91,82,74,83,92,92,82,91,91,91,82,91,91,91,91,82,82,173,91,91,73,82,91,101,91,74,82,91,101,91,74,82,100,100,91,74,82,92,101,91,74,82,82,91,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,82,173,100,99,173,164,82,172,172,82,164,173,163,91,173,172,73,172,173,82,164,173,164,82,173,172,73,164,173,91,163,173,164,82,173,172,82,164,
164,173,91,91,173,164,82,173,172,82,172,173,91,163,173,164,82,172,172,82,172,173,91,82,173,100,100,100,100,100,100,91,91,82,82,82,82,82,100,91,1,73,73,73,73,173,173,82,82,73,73,91,91,82,82,82,90,82,73,91,173,91,91,73,82,92,100,91,73,82,92,101,91,73,82,92,100,83,82,82,82,74,82,82,82,82,82,74,73,73,73,73,73,73,73,73,65,65,82,65,91,173,83,82,74,91,100,100,74,74,91,100,92,74,82,91,100,100,74,74,83,100,100,82,82,82,82,100,90,73,91,91,91,91,91,91,91,91,91,74,82,90,82,82,82,90,90,82,65,100,109,91,82,73,82,100,100,82,73,82,100,100,82,82,82,100,100,82,82,91,82,82,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,91,83,73,82,100,100,82,73,82,100,100,82,73,82,100,100,83,74,82,100,100,91,73,82,82,91,100,1,82,91,91,82,82,82,74,75,75,75,74,99,91,91,82,91,91,91,91,82,82,173,91,83,73,74,91,101,91,73,74,91,101,91,73,82,100,101,91,74,82,92,101,91,74,82,82,91,100,73,82,82,91,91,91,91,91,91,91,73,73,73,82,82,173,100,155,173,164,82,172,173,82,164,173,163,90,173,172,73,172,173,82,163,173,164,82,173,173,73,164,173,91,163,173,164,82,173,173,82,164,
164,173,91,91,173,164,82,173,173,74,172,173,91,91,173,164,82,172,172,82,164,173,91,82,173,100,100,100,100,100,100,91,91,91,82,82,82,82,100,91,1,73,73,73,73,173,173,91,82,73,73,91,91,91,91,82,82,82,74,91,100,91,91,82,83,91,100,91,82,83,91,100,91,82,83,91,91,82,74,82,82,74,82,74,82,82,82,82,74,73,73,73,73,73,73,73,74,82,91,82,91,100,91,82,82,91,100,91,82,82,91,91,91,82,82,91,92,91,82,82,91,91,91,82,82,83,82,91,82,73,82,82,82,91,91,91,91,91,91,82,82,91,91,91,90,82,82,82,82,91,100,91,91,82,91,91,91,83,82,91,92,91,82,83,91,91,91,82,73,82,82,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,82,82,91,100,91,83,82,83,91,91,91,82,83,91,91,83,82,83,91,92,91,82,82,91,91,91,82,82,83,91,91,73,82,82,91,82,82,83,91,91,74,75,74,91,91,82,82,82,82,82,82,82,82,100,91,83,82,82,91,100,91,82,82,91,92,91,82,82,91,100,91,82,82,91,91,91,82,82,82,83,91,73,82,82,82,82,82,82,82,91,82,73,73,73,82,82,173,100,163,173,164,82,173,173,82,164,173,164,90,173,173,73,172,173,82,163,173,164,82,173,173,73,172,173,91,163,173,164,82,173,173,74,172,
163,172,91,91,172,163,82,164,164,73,163,172,90,91,172,99,82,164,164,74,163,164,90,82,173,100,100,100,100,100,100,91,91,82,82,82,82,74,100,91,1,73,73,73,73,100,91,82,82,73,73,82,91,91,91,82,82,82,82,109,109,109,109,101,101,101,101,173,165,101,101,101,101,100,100,100,100,100,91,92,100,91,91,91,91,73,91,100,82,73,73,73,73,73,73,74,100,109,109,109,101,100,101,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,164,91,65,74,74,82,82,91,91,91,91,91,74,82,91,91,91,91,90,91,82,109,173,109,109,173,173,109,109,173,173,173,173,173,173,173,173,173,173,173,173,91,100,173,101,100,91,65,73,73,73,73,73,73,73,73,73,73,74,82,82,91,173,109,109,109,173,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,100,109,74,74,74,91,83,74,74,100,100,66,74,74,82,83,82,83,74,82,91,82,82,173,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,165,165,165,100,173,82,74,74,82,82,91,91,90,91,91,73,73,73,82,82,172,91,91,172,163,73,164,164,82,163,172,91,82,164,164,73,164,172,82,91,172,155,82,164,164,73,164,172,82,91,164,163,82,164,164,73,164,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,82,82,173,100,100,100,100,91,91,82,82,82,91,82,82,82,100,91,1,73,73,73,73,181,100,82,82,73,73,82,82,82,82,82,82,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,83,91,91,91,91,91,91,91,91,91,73,83,100,82,65,73,73,73,73,73,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,164,100,64,74,74,73,82,82,82,91,91,91,74,82,90,82,82,91,82,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,73,73,73,73,73,73,73,73,73,73,73,82,82,82,91,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,173,82,74,82,73,82,82,82,74,74,74,74,73,100,100,75,91,82,91,82,82,82,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,173,82,73,74,74,74,82,91,82,91,91,73,73,73,82,82,173,100,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,92,83,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,173,109,173,173,173,173,173,173,109,173,173,173,173,173,173,173,173,100,100,173,100,91,173,100,100,100,91,82,82,82,91,91,91,91,82,74,100,91,65,73,73,73,73,173,100,82,82,73,73,82,82,82,82,82,82,82,82,92,92,92,91,92,91,91,91,91,91,91,91,91,91,91,83,82,91,91,91,82,82,82,82,91,91,73,91,100,82,65,73,73,73,73,73,91,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,100,100,64,73,74,74,82,82,82,91,91,91,74,82,82,82,82,82,82,82,82,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,100,91,73,73,73,73,73,73,73,73,73,73,82,91,91,82,82,100,92,92,92,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,82,74,74,73,74,74,74,74,74,74,74,74,82,82,74,73,82,91,82,82,82,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,82,73,73,74,82,82,82,82,91,91,73,73,73,82,82,173,100,100,182,173,182,173,109,100,182,173,100,100,173,174,173,173,173,173,173,173,173,173,173,100,100,173,173,173,173,173,173,173,173,173,173,173,
100,100,100,100,100,100,100,100,100,100,91,91,100,91,91,91,91,91,91,82,91,100,92,91,173,100,100,91,82,82,82,91,91,91,82,82,82,73,100,91,73,73,73,73,73,182,100,82,82,73,73,91,91,91,82,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,0,82,91,73,0,0,0,0,0,0,0,73,74,82,82,82,82,82,82,82,82,74,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,91,91,0,0,0,1,1,73,82,82,82,82,73,9,73,73,82,82,73,73,73,82,82,82,82,82,82,82,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,73,73,82,74,0,0,0,0,0,0,0,0,0,1,73,73,73,65,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,74,100,9,0,0,0,0,0,1,73,1,1,9,0,0,0,0,0,0,1,0,0,1,74,73,74,74,74,73,73,82,74,73,73,73,73,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,92,73,0,0,0,0,0,1,73,73,82,0,0,0,9,73,100,91,82,83,82,82,82,73,82,91,82,82,82,82,83,91,83,83,83,82,83,74,74,82,82,91,83,82,91,91,91,83,91,91,100,100,100,
173,173,173,173,173,173,173,173,173,173,173,173,173,100,64,73,82,82,65,73,65,0,1,0,173,91,91,91,82,82,82,91,91,82,82,82,82,73,91,91,0,0,1,73,73,173,100,82,82,9,1,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,100,173,173,173,173,173,173,181,181,182,164,173,181,181,173,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,181,182,181,181,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,100,173,173,
100,100,100,100,100,100,100,100,100,100,164,100,100,100,91,91,100,100,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,181,173,173,173,173,173,173,173,173,173,173,181,182,182,182,173,182,182,182,182,182,182,181,182,182,181,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,182,182,182,173,173,182,182,182,182,182,173,182,182,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,173,182,182,182,182,181,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,173,173,173,173,173,173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,100,100,164,
173,173,173,173,173,164,100,165,173,173,173,173,173,173,173,164,100,173,173,173,173,173,173,173,164,173,173,165,164,173,173,173,173,165,164,164,164,165,165,173,173,173,165,173,173,164,173,173,173,173,173,173,164,164,91,173,182,173,173,182,181,173,173,173,182,182,181,182,173,173,173,173,173,173,173,164,164,164,164,100,100,100,99,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,100,100,100,100,100,100,100,82,100,182,173,173,182,173,173,173,173,173,182,182,182,182,173,181,173,173,173,173,173,173,173,173,164,100,100,100,91,91,99,99,99,99,100,100,99,99,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,164,100,100,100,99,99,91,91,99,91,99,99,100,100,100,100,100,100,100,100,100,100,100,173,173,181,173,173,182,182,182,182,182,173,173,173,182,173,173,173,182,91,173,173,164,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,174,174,174,173,182,174,174,174,174,174,182,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,182,164,0,173,173,91,92,92,91,100,100,173,182,173,173,100,100,100,100,100,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,100,182,99,99,100,100,100,100,173,181,173,173,173,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,100,100,99,99,100,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,173,174,182,182,100,100,100,100,99,99,182,91,100,90,91,
109,108,108,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,172,164,172,172,100,100,172,164,164,172,173,173,173,173,172,173,164,164,100,100,164,100,100,100,100,100,100,91,65,173,173,100,100,91,91,92,164,182,173,173,100,100,100,100,100,100,100,100,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,100,173,91,100,100,100,100,100,173,173,173,173,100,100,100,100,100,100,100,164,164,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,99,91,91,91,91,91,91,91,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,91,91,91,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,99,100,99,91,91,100,173,173,174,182,173,100,100,100,100,91,182,91,91,82,91,
91,99,99,100,100,100,100,100,100,100,99,100,100,100,100,99,100,99,99,100,100,100,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,91,73,173,173,91,99,91,91,100,100,100,173,100,100,91,91,91,91,91,91,91,100,100,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,91,173,91,91,91,91,91,100,164,173,173,100,100,100,91,91,91,91,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,91,91,99,100,100,173,173,173,100,100,91,91,91,91,173,91,91,82,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,164,173,91,91,91,91,91,82,90,91,100,173,91,82,82,82,83,82,82,91,91,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,173,91,91,91,91,91,91,91,91,91,164,100,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,82,90,82,82,82,82,91,100,100,91,91,91,91,91,91,91,91,173,91,91,91,90,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,164,164,82,91,82,91,90,82,82,82,91,100,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,173,82,91,82,82,91,91,82,82,82,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,91,73,91,82,82,82,82,82,82,173,82,82,82,82,
74,74,82,82,74,73,82,82,82,82,82,82,74,82,82,82,82,74,74,82,82,82,82,82,82,82,74,74,74,82,82,74,74,74,82,82,82,82,82,82,82,82,82,74,74,73,82,82,82,74,82,82,82,73,0,164,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,82,82,82,82,
